Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/FontChooserUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/BackdropBorder.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/MultiIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteBorders.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonBorder.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteColorSliderUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFormattedTextFieldUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLabelUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLazyActionMap.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteListCellRenderer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteListUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLookAndFeel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteMenuItemUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteRootPaneUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteSliderThumbIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteSliderUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTabbedPaneUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextComponentBorder.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextFieldUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarBorder.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarUI.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteUtilities.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/colorchooser/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/BoundedRangeInputStream.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/StreamPosTokenizer.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/net/URIUtil.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/net/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/overview.html
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplet.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplicationModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawFigureFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawLiveConnectApplet.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanelBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/Main.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/Main.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplet.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplicationModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/Gradient.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/Main.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGApplicationModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGAttributeKeys.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGConstants.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawing.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanelBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGPropertiesPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGPropertiesPanelBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/PathTool.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/CombineAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/SplitAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/TogglePropertiesPanelAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/Main.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplet.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplicationModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Gradient.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/LinearGradient.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Main.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/PathTool.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/RadialGradient.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplet.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplicationModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGAttributeKeys.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGConstants.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGCreateFromFileTool.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanelBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/CombineAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/SplitAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/ViewSourceAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/DrawingComponent.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/DrawingOpacityIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/MessagePanel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ProgressIndicator.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SelectionOpacityIcon.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ServerAuthenticationException.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBarBeanInfo.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/DefaultSVGFigureFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/ImageMapOutputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGElementFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGFigureFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGInputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGOutputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZInputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZOutputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/CharacterSetAccessory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/JEditorArea.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/Main.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyApplicationModel.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyView.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/ToggleStatusBarAction.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/LFWriter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/ColorFormatter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/ColorToolTipTextFormatter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/FontFormatter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/JavaNumberFormatter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/CompositeEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/NonUndoableEdit.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/UndoRedoManager.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/LocaleUtil.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/Methods.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ResourceBundleUtil.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ReversedList.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/PreferencesUtil.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/ToolBarPrefsHandler.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMInput.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMOutput.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMStorable.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DefaultDOMFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaPrimitivesDOMFactory.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMInput.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMOutput.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMInput.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMOutput.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/XMLTransferable.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/package-info.java

Revision: 718
Author: rawcoder
Date: Sunday, November 21, 2010 3:49:53 PM
Message:
Shortens the license headers.
----
Modified : /trunk/jhotdraw7/src/main/java/net/n3/nanoxml/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/AbstractConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopBezierConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopDiamondConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopEllipseConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopRectangleConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopRoundRectangleConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopTriangleConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/Connector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/LocatorConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/StickyRectangleConnector.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/AbstractLineDecoration.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/ArrowTip.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/CompositeLineDecoration.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/GeneralPathTip.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/LineDecoration.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/PerpendicularBar.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/TextOverflowHandle.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/DOMStorableInputOutputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/ImageInputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/ImageOutputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/InputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/OutputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/SerializationInputOutputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/TextInputFormat.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/AbstractLayouter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/HorizontalLayouter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/Layouter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/LocatorLayouter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/VerticalLayouter.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/CurvedLiner.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/ElbowLiner.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/Liner.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/SlantedLiner.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/package-info.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/AbstractLocator.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/BezierLabelLocator.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/BezierPointLocator.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/FontSizeLocator.java
Modified : /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/Locator.java
